10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550,560,570,580,590,600
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,2,4,8,7,3,13,4,20,12,7,29,45,27,27,52,65,71,72,88,77,72,83,75,108,89,95,99,114,120,141,105,123,117,147,146,140,147,163
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,2,3,9,8,1,14,4,19,12,8,27,44,28,28,52,66,71,70,88,78,72,82,75,109,88,96,100,112,121,139,104,125,117,144,148,137,147,164
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,3,3,2,8,6,2,12,4,19,12,8,29,46,28,27,53,67,72,70,88,80,71,85,75,108,88,100,99,114,123,140,107,127,116,145,149,141,148,164
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,3,3,8,8,0,14,4,16,13,11,27,45,29,28,53,67,73,67,87,79,71,86,75,111,86,99,101,114,120,139,106,126,121,144,147,142,148,166
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,1,5,8,6,0,13,4,17,13,16,27,45,30,28,52,66,74,69,89,77,74,87,73,111,89,101,101,115,121,140,110,128,121,145,148,143,150,170
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,10,6,0,13,3,17,11,17,26,45,31,31,53,67,74,68,91,79,73,86,75,110,88,100,100,114,123,142,108,128,124,144,146,141,151,170
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,9,8,0,12,2,18,13,15,25,46,32,31,54,67,74,70,96,79,74,84,74,109,90,103,102,114,123,143,111,131,126,146,150,145,154,173
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,10,9,2,12,2,15,16,16,26,47,33,32,58,67,72,69,96,79,73,86,74,111,90,102,100,112,120,143,108,130,127,143,150,145,157,172
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,9,7,3,11,3,16,15,17,27,46,33,30,59,67,73,69,98,81,73,87,75,110,92,104,99,113,123,144,110,134,127,143,153,146,158,174
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,5,11,7,5,11,2,14,15,18,27,46,32,31,60,70,72,66,96,80,73,88,77,111,91,102,100,111,123,143,107,133,127,141,153,146,157,176
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,4,10,6,4,10,1,15,16,16,26,46,30,30,60,69,74,67,96,78,76,89,76,112,91,105,100,112,126,143,108,133,128,144,154,150,157,181
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,6,10,8,7,13,0,12,16,16,27,46,32,30,61,70,75,66,96,79,75,89,77,111,90,106,99,112,125,142,106,134,128,145,152,148,158,179
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,1,6,9,7,7,12,0,15,17,14,30,45,31,30,60,70,76,68,99,77,77,89,78,110,92,107,102,115,127,146,106,136,129,148,152,149,158,181
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,7,10,9,7,12,0,13,18,16,29,45,32,30,61,69,77,69,98,78,76,88,79,111,92,107,101,112,124,146,105,138,129,145,151,148,160,181
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,2,9,8,10,6,13,0,14,20,14,29,45,34,28,61,69,80,70,98,81,77,88,79,110,95,109,102,116,125,148,108,140,132,149,153,152,159,186
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,8,9,13,5,15,1,12,18,15,28,44,33,29,62,69,81,69,97,83,77,88,80,112,95,109,104,116,126,148,109,138,130,149,150,150,158,184
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,8,8,10,4,14,1,15,22,17,27,44,31,28,61,67,83,70,98,83,77,87,80,111,96,112,106,119,126,150,112,138,134,152,153,152,158,184
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,11,2,13,1,13,20,16,26,43,33,27,64,67,81,68,97,83,76,87,80,114,96,113,106,120,126,150,112,137,133,152,152,152,161,184
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,9,8,8,2,14,0,14,20,16,29,43,31,31,62,68,81,70,99,82,76,87,80,112,97,114,108,121,129,154,115,137,136,154,155,153,162,186
0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,4,0,3,0,8,7,8,2,13,1,13,18,17,29,42,32,31,65,70,81,69,97,81,77,91,82,113,95,113,108,118,129,153,113,137,136,153,153,154,166,183
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,0,4,0,7,8,6,5,15,0,14,19,16,28,41,32,32,65,68,82,72,99,80,79,90,82,112,98,117,110,120,133,153,116,138,138,154,159,158,169,184
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,5,8,8,4,15,3,11,21,16,29,39,34,32,66,71,81,71,96,80,80,90,82,112,99,115,112,119,131,153,115,136,139,152,160,155,169,181
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,3,0,6,9,6,3,14,1,11,22,16,28,38,32,30,65,72,83,72,97,79,81,89,82,112,100,118,111,120,138,156,117,138,138,152,161,160,168,186
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,7,9,6,3,14,2,11,22,17,26,36,33,30,66,74,85,71,96,81,79,90,82,112,99,117,113,121,136,157,115,139,137,152,161,158,169,186
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,8,7,5,3,13,0,13,22,18,26,38,32,31,65,75,86,73,98,81,81,90,83,112,101,118,117,122,137,158,116,140,140,156,164,160,170,188
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5,1,0,0,6,7,6,1,16,2,11,23,19,27,37,32,30,64,76,86,71,97,81,80,92,86,111,98,116,117,120,134,155,116,143,142,157,162,160,172,187
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,6,5,2,14,0,11,23,20,28,37,32,29,63,77,85,73,98,80,83,93,87,112,99,116,116,122,136,159,117,145,145,160,164,166,173,187
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,4,8,6,1,15,0,8,21,20,27,38,34,29,63,77,84,74,95,81,84,96,89,114,96,114,117,122,134,156,114,146,144,159,162,165,176,184
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,7,3,1,13,0,10,23,22,29,39,34,29,62,75,88,76,98,80,85,97,90,112,96,115,120,122,135,159,117,146,144,162,162,167,175,185
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,8,3,1,14,0,8,24,21,31,38,35,30,63,76,88,78,97,81,83,97,92,118,94,116,120,120,135,160,116,146,145,163,160,171,177,183
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,7,2,2,12,1,10,24,20,32,38,35,31,64,75,89,78,99,81,85,98,91,118,94,119,121,123,135,163,119,147,144,166,162,172,176,188
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,8,3,2,11,1,9,22,21,30,37,37,32,66,76,89,76,98,83,83,98,91,118,92,119,124,121,133,160,116,149,143,167,163,172,178,185
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,5,8,1,1,9,0,9,22,19,30,38,35,33,65,76,91,76,99,82,84,98,91,116,101,120,127,122,135,164,116,149,147,170,165,174,180,187
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,7,1,1,9,2,11,21,20,28,39,34,33,64,78,90,75,98,82,82,97,91,116,100,117,127,124,133,164,116,150,147,167,166,175,180,189
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,6,0,1,7,1,12,21,19,31,40,33,32,67,78,89,76,98,81,83,98,90,115,102,120,129,126,134,167,118,152,147,168,168,175,179,190
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,6,0,0,7,2,11,19,21,30,39,33,37,67,78,89,73,95,83,82,98,91,117,102,122,130,125,133,167,117,154,147,165,169,173,180,190
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,5,1,1,6,1,13,19,20,29,39,33,36,65,79,92,76,95,81,81,97,90,116,103,125,131,126,135,168,118,153,146,168,172,177,178,192
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,5,2,2,5,5,11,19,22,27,38,33,37,64,80,92,75,94,81,82,96,90,118,101,128,132,127,133,165,118,152,147,168,172,179,180,190
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,2,7,4,2,3,6,4,11,19,21,28,38,32,38,62,81,93,79,96,80,87,97,89,120,101,130,132,131,134,167,122,151,149,171,173,181,179,192
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,5,5,2,1,5,5,11,22,21,26,39,33,40,64,81,91,76,94,85,87,97,89,121,102,132,132,129,131,165,120,151,149,168,170,181,181,191
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,1,1,5,5,13,23,19,25,39,34,39,66,81,92,78,96,86,90,96,90,122,103,137,134,129,134,165,121,155,149,170,173,182,182,192
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,6,3,0,2,7,7,10,23,19,23,39,37,41,65,83,92,79,95,88,89,99,91,125,103,137,137,129,131,166,120,154,151,169,171,180,182,191
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,6,5,1,3,6,5,11,25,18,23,38,37,41,65,81,91,81,96,90,90,99,92,125,106,140,139,133,132,167,121,156,151,170,172,181,183,196
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,1,3,5,5,11,24,18,22,37,41,40,68,81,92,78,94,90,88,100,91,126,104,140,140,132,132,168,122,155,151,168,171,182,184,196
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,3,5,0,3,4,4,11,23,18,24,37,45,40,71,80,93,79,95,90,88,99,93,125,108,141,142,133,133,168,126,156,152,170,171,183,183,198
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,5,5,0,2,6,4,11,24,18,22,37,44,40,70,84,92,78,98,89,89,101,95,125,108,139,145,133,134,167,127,156,151,171,172,182,184,199
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,4,3,0,4,7,2,13,26,18,26,37,45,39,69,84,93,80,98,90,88,101,93,126,109,141,148,134,134,167,130,156,152,174,174,183,185,201
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,7,2,14,26,19,25,42,46,41,69,83,91,81,96,93,88,102,93,127,106,140,146,133,133,170,130,155,150,175,173,182,186,200
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,4,8,1,19,26,18,26,41,48,39,70,83,90,84,98,92,88,104,91,125,110,144,146,134,134,171,136,158,152,177,174,186,188,202
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,3,0,4,9,1,17,25,18,26,40,48,40,70,87,88,82,97,92,89,105,92,126,109,143,146,132,132,172,134,156,151,177,175,186,188,201
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,1,0,3,7,0,17,26,18,27,42,47,40,69,85,91,84,98,93,91,104,91,125,111,145,146,133,133,175,136,156,150,180,178,187,189,205
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,1,0,0,0,2,5,8,0,15,27,18,25,42,48,42,69,86,91,81,97,93,91,104,90,124,110,143,145,133,130,172,134,155,151,181,177,189,191,205
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,1,0,0,1,5,7,0,18,27,17,26,41,48,41,68,85,92,82,99,91,93,104,92,124,112,144,145,135,132,174,134,156,156,183,177,192,191,207
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,3,8,0,15,26,18,24,41,47,43,67,86,94,79,100,92,92,107,92,125,112,143,143,134,131,172,133,156,155,180,174,190,192,207
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,6,0,18,28,18,23,43,48,43,67,86,95,80,103,90,95,107,91,124,115,144,142,136,134,173,134,157,154,183,182,192,193,210
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,6,7,0,16,26,18,22,43,47,43,67,86,93,80,101,89,93,111,93,125,112,143,141,134,131,172,135,158,154,180,180,192,193,210
0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,1,0,0,0,0,0,0,0,0,9,8,3,18,26,18,21,46,45,41,66,84,95,80,104,87,92,110,93,124,115,146,141,135,132,174,137,159,154,182,183,196,194,213
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,8,8,2,19,24,18,19,46,46,41,66,84,94,78,102,87,93,112,93,125,114,143,141,132,130,173,138,162,157,181,182,195,193,215
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,2,9,7,4,20,24,17,24,47,45,40,68,84,93,80,103,89,95,111,91,124,116,143,143,135,131,177,141,163,159,183,183,195,193,217
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,0,1,0,3,9,7,3,19,22,19,25,47,45,42,69,85,92,77,102,91,94,110,92,124,116,142,143,134,128,177,141,163,160,181,182,195,194,219
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,3,0,3,8,6,6,20,24,20,29,47,45,42,69,86,91,79,105,91,93,108,91,124,117,147,145,135,130,177,146,166,160,183,184,196,194,219
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,1,2,3,6,9,4,18,24,21,29,46,44,42,69,88,90,77,102,95,92,107,92,125,114,148,144,132,128,175,144,165,160,182,186,194,194,218
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,2,0,2,1,0,5,6,10,7,19,24,19,30,46,43,43,71,89,89,81,103,95,92,108,91,124,115,153,144,133,132,179,147,167,161,182,187,196,196,221
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,2,0,0,0,0,5,5,11,6,16,24,22,29,45,45,43,74,89,89,80,102,96,93,108,92,126,114,151,143,132,129,178,145,166,159,180,185,194,200,220
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,2,1,0,4,6,9,7,18,25,22,28,44,45,45,73,91,90,82,103,95,92,107,90,126,115,154,142,136,130,180,145,166,160,182,188,197,200,221
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,2,2,0,1,4,5,10,6,15,23,21,28,44,44,44,73,90,88,79,100,96,90,109,90,128,112,152,142,136,127,183,142,164,160,180,186,198,201,221
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,1,0,1,2,4,9,9,15,25,19,30,47,42,42,71,89,89,80,102,97,91,112,90,127,114,154,143,140,130,185,147,164,161,184,191,199,199,224
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,5,2,4,8,8,14,24,19,29,45,42,46,71,91,88,78,102,96,93,114,92,128,113,152,142,139,130,183,146,165,162,183,188,199,201,221
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,3,0,5,8,8,14,24,17,31,47,41,45,71,91,90,80,104,94,95,113,92,127,116,153,145,144,134,183,152,165,162,185,189,200,200,224
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,5,0,3,9,7,13,23,17,31,45,44,44,75,92,89,80,103,94,93,114,94,128,113,154,148,143,136,181,155,165,163,182,191,199,200,223
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,3,0,4,8,8,15,22,15,32,44,45,44,75,90,88,84,106,92,93,113,94,126,118,154,149,146,139,181,158,164,165,185,195,201,200,224
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,3,0,4,0,2,8,5,13,23,15,32,44,47,46,76,90,86,82,104,91,91,114,95,126,117,153,150,147,138,180,157,165,165,182,193,198,202,225
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,5,0,2,7,7,14,24,16,33,44,50,45,77,89,89,84,107,92,92,113,95,124,122,156,150,150,140,183,159,164,167,183,194,200,201,227
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,5,0,5,0,3,7,6,12,23,15,31,42,51,45,77,88,87,81,105,92,94,113,94,124,121,155,150,150,138,181,157,163,166,181,195,201,202,227
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,5,0,0,3,0,3,2,2,6,8,12,23,16,30,43,50,43,77,87,86,82,107,92,94,113,94,124,121,157,151,152,139,185,158,165,167,181,196,205,202,231
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,5,0,4,3,3,5,6,10,24,15,30,42,50,43,76,89,85,80,104,92,92,112,94,124,118,156,152,151,138,184,158,164,165,178,195,203,203,233
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,2,0,4,3,8,14,25,16,30,41,51,43,74,88,88,81,106,93,92,114,93,122,122,157,151,151,138,186,160,166,165,179,200,207,204,237
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,4,1,3,4,6,11,29,17,31,40,51,46,74,87,87,82,106,93,91,117,92,123,122,157,151,151,136,184,157,172,165,179,197,207,204,235
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,2,4,6,12,31,19,31,41,50,45,74,87,86,85,108,93,91,118,94,123,122,160,151,152,139,185,159,173,166,181,198,208,203,236
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,3,1,2,5,4,9,29,20,32,39,50,48,76,86,88,83,106,93,90,119,96,123,122,158,150,151,138,183,158,172,168,178,198,208,203,233
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,0,0,0,0,1,1,2,6,5,14,29,19,34,40,48,46,76,86,90,85,106,93,93,117,95,123,123,158,150,152,140,186,161,171,169,180,199,212,202,235
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,1,3,2,2,9,4,13,29,18,33,41,48,45,75,86,89,87,103,93,92,118,96,125,121,156,148,153,138,184,163,170,171,179,198,215,203,234
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,2,4,2,8,6,17,30,17,33,41,46,43,75,86,89,90,105,93,92,118,97,123,122,157,148,154,141,187,165,171,174,179,201,216,203,235
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,2,0,2,6,4,8,5,20,29,18,32,41,47,45,75,86,89,89,102,92,91,119,98,125,120,155,149,153,139,187,163,171,175,177,200,217,203,234
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,3,0,1,4,4,10,7,20,28,17,31,40,48,45,75,84,90,90,103,91,90,123,97,125,121,158,148,154,141,187,166,170,178,178,202,217,203,238
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,3,5,2,9,6,18,27,18,31,40,48,46,75,83,88,89,102,92,89,125,99,126,120,156,150,151,140,185,165,171,177,176,199,219,204,238
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,7,3,9,10,19,27,17,30,39,48,46,74,81,89,90,103,92,90,126,102,126,122,160,152,153,143,187,168,172,177,178,201,221,203,239
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,3,0,2,8,1,8,10,19,27,16,30,40,48,47,74,81,87,87,100,92,89,127,104,127,120,157,154,152,147,189,166,171,176,176,199,221,202,236
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,2,3,1,2,8,2,7,11,19,27,15,32,42,48,47,72,80,88,88,101,92,91,127,102,126,122,158,154,152,150,190,171,170,178,181,201,222,204,238
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,2,3,0,2,9,0,8,11,16,26,20,31,42,49,51,75,80,87,87,102,94,89,130,105,126,120,156,153,152,149,189,172,170,180,180,202,222,206,238
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,0,3,1,0,0,9,0,10,11,20,26,19,30,42,47,51,75,78,90,87,102,94,92,131,105,124,123,156,152,153,149,191,172,171,181,181,203,224,205,241
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,2,0,0,11,0,10,8,17,24,19,29,40,47,51,76,78,89,84,100,95,91,135,108,125,120,155,151,155,149,192,170,169,184,180,201,222,207,240
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0,0,9,0,8,11,18,27,18,30,41,46,50,77,79,90,86,101,96,91,134,108,127,120,155,151,156,151,196,175,169,185,181,202,224,206,241
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,0,0,10,1,9,11,15,28,18,29,43,47,50,81,80,90,89,104,97,89,135,108,127,120,155,150,156,153,194,172,173,184,180,201,223,210,241
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,0,0,9,2,8,12,18,29,20,29,44,46,50,80,82,90,93,106,95,89,134,109,126,120,157,152,156,154,194,175,173,184,182,202,226,211,243
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6,0,0,12,0,9,10,16,29,20,29,43,49,50,80,85,91,93,104,96,90,135,109,125,122,154,153,156,153,193,175,172,185,180,200,223,212,242
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6,0,1,11,2,9,10,17,30,19,30,46,47,49,79,84,94,93,106,95,90,136,108,126,124,156,152,158,158,193,176,171,185,181,203,225,211,244
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,1,10,2,9,8,15,29,18,31,45,49,49,82,84,94,93,107,95,89,136,108,127,123,155,150,156,158,192,174,173,185,179,200,223,212,241
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,9,3,10,10,16,32,16,31,45,48,48,84,82,94,93,111,95,91,134,107,128,126,156,153,159,158,194,177,175,186,180,203,225,214,244
0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,3,0,0,9,0,11,7,15,31,16,32,44,51,49,84,83,95,91,110,96,90,133,108,130,127,154,153,158,159,191,178,175,188,177,203,224,214,242
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,3,0,0,7,2,11,8,15,33,14,32,47,51,48,86,82,95,95,112,96,91,135,108,131,128,155,154,160,159,194,179,175,187,180,204,228,214,245
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,4,0,3,1,0,7,0,12,6,12,33,18,32,45,50,51,86,82,96,93,112,97,94,136,109,132,128,156,152,161,158,195,178,177,187,181,203,225,214,244
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,3,1,4,0,0,6,3,13,8,12,33,16,35,46,51,51,85,80,96,93,112,97,95,135,108,130,132,159,154,163,160,196,180,179,188,183,204,228,215,246
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,4,0,0,5,2,12,8,11,35,15,36,45,50,52,86,84,97,90,109,97,94,134,108,131,132,156,154,160,161,196,179,179,189,180,203,226,215,245
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,4,0,0,3,5,11,11,13,36,14,35,45,48,52,85,84,97,94,109,97,94,132,112,131,133,158,157,165,163,197,183,178,189,182,204,226,216,247
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,2,3,10,8,13,34,13,33,43,51,52,86,83,96,92,110,98,94,133,111,132,133,159,156,167,160,196,181,176,188,182,203,226,217,245
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,0,1,5,9,13,17,34,12,32,43,55,50,86,84,98,93,113,98,93,131,110,130,133,160,156,167,161,197,183,178,190,185,205,227,219,245
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,1,3,0,0,2,3,11,10,14,32,12,30,41,55,51,85,83,97,93,112,97,94,132,111,132,131,158,156,165,161,196,182,178,193,182,205,226,221,247
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0,4,0,2,0,5,12,13,18,32,12,31,43,53,52,85,83,97,93,114,95,96,130,113,132,135,161,155,166,164,201,185,180,196,184,207,229,223,248
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,4,2,0,3,0,1,2,2,13,11,15,32,14,29,43,54,51,84,84,96,90,114,95,95,132,113,132,136,161,161,164,161,199,182,180,194,181,204,229,224,248
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,3,0,0,2,3,12,13,16,32,14,30,43,53,52,85,85,96,94,117,94,95,130,114,130,138,161,162,171,162,200,184,182,194,185,206,232,224,251
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,4,0,1,2,0,15,11,13,31,13,31,41,54,53,86,86,95,94,115,96,96,131,115,129,136,158,163,170,159,198,185,181,193,182,206,231,227,250
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,1,2,0,18,11,16,32,12,32,41,54,53,84,86,95,94,117,96,96,130,117,128,138,160,165,173,161,200,186,182,193,183,208,233,226,251
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,6,0,4,2,0,17,10,15,32,13,34,41,54,53,86,87,94,91,114,99,94,131,118,131,135,158,163,177,159,199,187,182,191,180,208,233,225,254
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,6,2,5,2,0,18,12,19,34,11,36,42,54,54,86,88,97,93,118,97,95,129,117,130,136,161,163,181,163,201,189,182,191,183,209,237,224,257
